                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1939.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1589.42      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1013.46      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1499.66      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2028.13      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1660.16      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1443.11      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1620.22      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    281.56      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11     87.01      1.01
a_raw_init[10]      0.01      0.01      0.00      0.00      0.02     50.12      1.02
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14     79.55      1.03
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09    121.99      1.05
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19     35.37      1.09
a_raw_init[14]      0.05      0.01      0.05      0.04      0.06     10.02      1.23
a_raw_init[15]      0.01      0.01      0.00      0.00      0.03      4.90      1.52
a_raw_init[16]      0.01      0.01      0.00      0.00      0.02      5.61      1.42
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1411.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    861.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    569.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    469.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    393.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    311.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    248.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    193.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    170.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    162.49      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    149.96      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    123.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    119.60      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    107.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    104.46      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     96.98      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     91.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     84.20      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     79.80      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     77.75      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     73.60      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     72.38      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     70.20      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     69.39      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     66.33      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     67.41      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     66.34      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     65.69      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     66.17      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     66.35      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     65.53      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     65.73      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     64.90      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     64.66      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     64.47      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     63.04      1.00
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     63.82      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     63.91      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     62.37      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     60.99      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     60.69      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     60.21      1.01
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     58.94      1.01
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     58.94      1.01
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     59.38      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     60.38      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     60.26      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     62.03      1.01
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     61.33      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     61.68      1.01
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     62.08      1.01
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     62.48      1.01
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     63.33      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     63.72      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     63.60      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     64.71      1.01
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     65.05      1.01
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     64.11      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     63.17      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     63.88      1.01
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     65.19      1.01
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     67.53      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     69.70      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     71.39      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     70.39      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     72.50      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01     74.37      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     75.41      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     75.17      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     75.31      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     77.64      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     79.75      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     81.60      1.01
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01     83.34      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     85.45      1.01
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01     88.07      1.01
    beta_1[77]      0.00      0.00      0.00     -0.00      0.01     92.64      1.01
    beta_1[78]      0.00      0.00      0.00     -0.00      0.01     95.98      1.01
    beta_1[79]      0.00      0.00      0.00     -0.00      0.01    103.15      1.01
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01    109.48      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    106.74      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    110.53      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    110.52      1.01
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    107.59      1.01
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    108.13      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    112.66      1.01
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    115.75      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    119.71      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    123.26      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    128.41      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    136.92      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    143.43      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    145.29      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    151.83      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    154.50      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    160.45      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    159.87      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    164.55      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    162.73      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    168.46      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    165.75      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    167.10      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    162.77      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    168.14      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    173.95      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    183.44      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    193.22      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    197.24      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    195.17      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    200.14      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    198.50      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    203.72      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    202.95      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    215.61      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    240.66      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    248.58      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    254.28      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    255.16      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    270.53      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    280.21      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    296.15      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    299.90      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    289.92      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    290.22      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    304.92      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    297.98      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    315.81      1.01
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    314.05      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    330.34      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    323.42      1.00
