                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1008.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.46      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    891.36      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1458.31      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    543.59      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    114.61      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.08      0.09    760.12      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.17      0.18   1061.68      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.25    794.47      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    769.13      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13    349.85      1.00
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16    528.54      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    682.04      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    849.70      1.00
a_raw_init[14]      0.64      0.01      0.64      0.62      0.65    905.80      1.00
a_raw_init[15]      0.84      0.01      0.84      0.83      0.85    972.13      1.00
a_raw_init[16]      0.86      0.01      0.86      0.85      0.87   1213.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    647.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    513.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    317.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    291.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    273.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    251.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    236.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    223.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    191.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    171.42      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    161.67      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.62      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    160.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.44      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    152.38      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    151.65      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    152.29      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.48      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    150.78      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    146.47      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    147.10      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    144.27      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    146.59      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    144.99      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    142.88      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    140.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    137.10      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.19      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    133.15      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    131.70      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    127.41      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    125.79      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    121.45      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    119.79      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    118.43      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    114.01      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    111.49      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    110.14      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    109.46      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.03    106.02      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    104.48      1.00
    beta_1[42]      0.02      0.01      0.02      0.00      0.02    104.27      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    101.64      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    100.34      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     97.72      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     97.88      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     95.18      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     90.92      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     90.35      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     90.51      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     90.67      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     88.43      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     89.78      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     89.79      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     87.98      1.00
