                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1671.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.48      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1342.37      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.44      0.45    943.31      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    994.64      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    890.49      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    812.16      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    842.39      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.25      0.26    935.90      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.18      0.19   1122.07      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    952.44      1.00
a_raw_init[11]      0.11      0.01      0.11      0.11      0.12    772.36      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    792.54      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17    875.10      1.00
a_raw_init[14]      0.45      0.01      0.45      0.43      0.46   1022.98      1.00
a_raw_init[15]      0.51      0.01      0.51      0.50      0.52   1570.28      1.00
a_raw_init[16]      0.52      0.01      0.52      0.50      0.53   1468.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1359.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1024.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    735.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    535.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    474.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    365.28      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    326.83      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    296.36      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    269.25      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    224.88      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.67      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    181.78      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    174.85      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    168.25      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    162.78      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    161.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    152.10      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    143.08      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    146.79      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    131.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    132.09      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    130.98      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    133.95      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    137.43      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    132.60      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    131.90      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    133.77      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    126.19      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    136.55      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    132.03      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    142.29      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    138.13      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    144.97      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    147.90      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    150.28      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    151.97      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    150.38      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    142.60      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.98      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    147.22      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    149.54      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    153.97      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    154.42      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    156.34      1.00
    beta_1[45]      0.02      0.00      0.03      0.02      0.03    154.69      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    156.32      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    153.48      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    155.22      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    150.42      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    148.54      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    148.48      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    149.26      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    151.91      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    154.47      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    152.49      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    149.83      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    148.30      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    148.79      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    148.86      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    153.19      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    157.81      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    157.38      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    163.69      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    162.28      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    163.77      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    166.56      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    172.96      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    177.73      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    182.51      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    184.79      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    188.94      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    196.25      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    196.41      1.00
