                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1955.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1899.24      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    244.76      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06    713.53      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1210.64      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    807.84      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    706.79      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.22      0.23    868.56      1.00
 a_raw_init[8]      0.39      0.00      0.39      0.38      0.39   1005.68      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.25      0.26    812.34      1.00
a_raw_init[10]      0.22      0.00      0.22      0.21      0.23    681.39      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.39    927.94      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36    957.47      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.43   1014.55      1.00
a_raw_init[14]      0.69      0.01      0.69      0.68      0.70   1101.54      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1573.38      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.86   1204.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    725.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    506.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    383.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    355.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    285.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    252.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    226.31      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    211.58      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    196.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    179.16      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    162.51      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    156.55      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    151.15      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    137.45      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    130.13      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    127.17      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    124.00      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    115.93      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    113.43      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    110.74      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    102.12      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     97.72      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     95.33      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     94.62      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     92.11      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     90.67      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     91.13      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     89.22      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     85.21      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     84.23      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     82.47      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     79.58      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     78.61      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     78.47      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     78.44      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     78.00      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     77.18      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     76.41      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     75.06      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     73.49      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     73.27      1.01
