                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1123.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1893.11      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1260.02      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1011.02      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    982.02      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    207.59      1.01
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05    993.74      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1037.49      1.00
 a_raw_init[8]      0.24      0.00      0.24      0.23      0.25   1213.11      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15   1262.46      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17   1125.46      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23   1245.50      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1061.32      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1253.92      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1511.85      1.00
a_raw_init[15]      0.71      0.01      0.71      0.70      0.72   1741.40      1.00
a_raw_init[16]      0.71      0.01      0.71      0.70      0.72   1483.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1281.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1133.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    804.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    515.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    462.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    345.68      1.00
