                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2058.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.70      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    924.95      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1045.25      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.13    993.91      1.00
 a_raw_init[5]      0.14      0.00      0.14      0.13      0.15   1066.68      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16    946.85      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27    933.18      1.00
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.76   1057.16      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.39   1103.58      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1006.36      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17    842.53      1.00
a_raw_init[12]      0.37      0.01      0.37      0.37      0.38    842.74      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39    776.41      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45    848.13      1.00
a_raw_init[15]      0.82      0.01      0.82      0.81      0.83   1333.20      1.00
a_raw_init[16]      0.85      0.01      0.85      0.84      0.87   1221.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1101.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    695.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    585.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    424.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    379.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    348.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    272.40      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.03      1.00
    beta_1[11]      0.00      0.00      0.01     -0.00      0.01    207.50      1.00
