                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1774.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1916.40      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1007.64      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12    709.05      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    667.45      1.00
 a_raw_init[5]      0.17      0.00      0.17      0.16      0.18    716.28      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.13    728.05      1.00
 a_raw_init[7]      0.51      0.00      0.51      0.50      0.52    718.14      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.61    708.11      1.00
 a_raw_init[9]      0.52      0.00      0.52      0.52      0.53    784.36      1.00
a_raw_init[10]      0.28      0.00      0.28      0.27      0.29    771.72      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20    676.51      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    724.66      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    769.54      1.00
a_raw_init[14]      0.43      0.01      0.43      0.42      0.44    896.39      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1144.73      1.00
a_raw_init[16]      0.93      0.01      0.93      0.92      0.94    970.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1242.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    769.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    581.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    448.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    362.52      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    284.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    210.80      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    177.67      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    168.13      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    138.40      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    135.80      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    121.37      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    117.08      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    115.35      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    108.72      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    104.85      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    100.92      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     98.88      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     96.96      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     92.89      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     90.60      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     87.67      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     87.81      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     85.62      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     83.55      1.02
    beta_1[25]      0.02      0.00      0.01      0.01      0.02     82.45      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     81.12      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     79.12      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     77.06      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     75.91      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     76.38      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     76.69      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     76.88      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     74.95      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     71.78      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     71.89      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     69.77      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     72.65      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     72.09      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03     69.60      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03     66.61      1.01
    beta_1[41]      0.02      0.01      0.02      0.02      0.03     66.84      1.01
    beta_1[42]      0.03      0.01      0.02      0.02      0.03     66.43      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     65.87      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     65.43      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     66.29      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     66.39      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     65.63      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     63.95      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     63.26      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     63.80      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     63.77      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     63.95      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     63.99      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     64.80      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     63.15      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     63.75      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     64.03      1.02
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     64.93      1.02
    beta_1[59]      0.04      0.01      0.04      0.03      0.04     65.92      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.04     64.21      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.04     65.10      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     65.91      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     66.87      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     65.67      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     65.60      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     65.83      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     67.37      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     67.19      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     68.37      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     68.26      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     68.57      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     69.37      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     69.54      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     69.54      1.02
    beta_1[75]      0.04      0.01      0.04      0.04      0.05     72.27      1.03
    beta_1[76]      0.05      0.01      0.04      0.04      0.05     73.17      1.03
    beta_1[77]      0.05      0.01      0.05      0.04      0.05     73.26      1.03
    beta_1[78]      0.05      0.01      0.05      0.04      0.05     75.76      1.03
    beta_1[79]      0.05      0.01      0.05      0.04      0.05     76.68      1.03
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     79.28      1.03
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     80.50      1.03
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     79.80      1.03
    beta_1[83]      0.05      0.00      0.05      0.04      0.06     80.05      1.03
    beta_1[84]      0.05      0.00      0.05      0.04      0.06     82.38      1.03
    beta_1[85]      0.05      0.00      0.05      0.04      0.06     85.59      1.03
    beta_1[86]      0.05      0.00      0.05      0.04      0.06     87.30      1.03
    beta_1[87]      0.05      0.00      0.05      0.04      0.06     86.82      1.03
    beta_1[88]      0.05      0.00      0.05      0.04      0.06     86.44      1.03
    beta_1[89]      0.05      0.00      0.05      0.04      0.06     89.24      1.03
    beta_1[90]      0.05      0.00      0.05      0.04      0.06     90.96      1.03
    beta_1[91]      0.05      0.00      0.05      0.04      0.06     94.03      1.03
    beta_1[92]      0.05      0.00      0.05      0.04      0.06     94.63      1.03
    beta_1[93]      0.05      0.00      0.05      0.04      0.06     96.26      1.03
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    102.35      1.03
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    105.48      1.03
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    113.34      1.03
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    113.57      1.03
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    117.87      1.03
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    124.60      1.03
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    129.47      1.03
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    132.84      1.03
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    132.33      1.03
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    134.65      1.03
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    143.22      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    143.75      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    147.60      1.02
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    150.66      1.02
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    157.09      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    160.58      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    170.74      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    174.35      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    180.47      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    195.15      1.01
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    197.16      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    204.74      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    206.38      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    212.13      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    220.14      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    231.88      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    244.38      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    250.14      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    259.52      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    287.24      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    307.31      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    315.37      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    329.45      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    345.93      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    335.78      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    364.27      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    364.16      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    398.27      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    408.83      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    407.68      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.03    435.18      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    447.02      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    468.08      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    493.40      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    494.10      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    485.59      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    518.20      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    516.08      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    545.56      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    561.14      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    508.80      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    595.22      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    570.82      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    569.31      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    583.41      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    583.05      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    600.79      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    530.02      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    533.61      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    632.68      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    695.52      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    697.27      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    695.76      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    780.50      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    790.86      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    830.50      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    923.44      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    931.94      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    895.52      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    972.17      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1013.53      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    998.31      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1071.32      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1115.81      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1191.77      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1094.62      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1064.82      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1004.63      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1108.23      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1327.41      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1373.48      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1543.88      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1644.07      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1660.12      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1667.27      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1733.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1741.46      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1671.48      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1714.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1763.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1770.61      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1626.48      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1712.59      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1738.58      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1702.92      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1946.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1816.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1664.45      1.00
