                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1956.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1514.62      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    831.03      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    701.11      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     79.92      1.03
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    970.95      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2044.35      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    802.22      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    664.56      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.04    470.17      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    488.87      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    365.95      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13    380.05      1.00
a_raw_init[13]      0.08      0.01      0.08      0.06      0.09    439.17      1.00
a_raw_init[14]      0.33      0.01      0.33      0.32      0.34    512.28      1.00
a_raw_init[15]      0.39      0.01      0.39      0.39      0.40    624.67      1.00
a_raw_init[16]      0.40      0.01      0.40      0.39      0.41    859.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    847.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    600.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    450.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    363.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    322.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    247.18      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    197.13      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    177.62      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    175.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    162.12      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    154.91      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    142.17      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    150.80      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    150.09      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    145.72      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    134.55      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    127.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    122.06      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    119.49      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    119.38      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    115.29      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    112.24      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    107.55      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    105.54      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    101.32      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    100.03      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     99.97      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     99.56      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     97.12      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     94.71      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     91.80      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     91.13      1.02
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     91.40      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     91.51      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     91.14      1.02
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     93.26      1.02
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     92.97      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     93.47      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     95.74      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     96.20      1.02
