                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1632.24      1.00
 a_raw_init[2]      0.09      0.00      0.09      0.08      0.10   1071.26      1.00
 a_raw_init[3]      1.05      0.00      1.05      1.04      1.05    931.95      1.00
 a_raw_init[4]      0.28      0.00      0.28      0.27      0.28    797.15      1.00
 a_raw_init[5]      0.21      0.01      0.21      0.20      0.22    846.18      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    859.05      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    894.06      1.00
 a_raw_init[8]      0.07      0.00      0.07      0.06      0.08    922.69      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10    887.38      1.00
a_raw_init[10]      0.05      0.00      0.05      0.05      0.06    769.41      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    645.87      1.00
a_raw_init[12]      0.18      0.01      0.18      0.18      0.19    604.03      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31    647.69      1.00
a_raw_init[14]      0.82      0.01      0.82      0.81      0.83    770.03      1.00
a_raw_init[15]      0.94      0.01      0.94      0.93      0.95   1148.76      1.00
a_raw_init[16]      0.95      0.01      0.95      0.94      0.96    876.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1199.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    722.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    528.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    400.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    348.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    330.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    273.70      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    239.82      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    218.94      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.95      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    206.76      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    204.86      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    191.62      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    187.28      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    186.15      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    185.15      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    173.19      1.00
