                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    612.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1873.22      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1692.44      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1412.10      1.00
 a_raw_init[4]      0.02      0.00      0.03      0.02      0.03   1310.02      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1646.14      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1852.81      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1124.86      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1096.01      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1099.74      1.00
a_raw_init[10]      0.06      0.01      0.06      0.06      0.07   1089.16      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06   1006.82      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1058.12      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1101.04      1.00
a_raw_init[14]      0.56      0.01      0.56      0.54      0.57   1179.84      1.00
a_raw_init[15]      0.65      0.01      0.65      0.64      0.66   1383.09      1.00
a_raw_init[16]      0.64      0.01      0.64      0.63      0.65   1468.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1323.32      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00   1015.15      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    626.77      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    483.45      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    383.89      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    353.27      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    294.90      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    240.66      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    218.87      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    210.67      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    188.69      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    169.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    161.11      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    161.07      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    151.61      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    152.24      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    151.17      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    144.54      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    144.93      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    137.66      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    139.16      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    141.82      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    142.60      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    140.32      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    138.46      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.03    133.24      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    135.00      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    134.58      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    129.58      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    127.81      1.00
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    129.75      1.00
    beta_1[31]      0.03      0.00      0.03      0.03      0.04    130.90      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    130.20      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.04    132.34      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    132.98      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    135.34      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    132.66      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    131.12      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.05    130.53      1.00
    beta_1[39]      0.04      0.00      0.04      0.04      0.05    128.86      1.00
    beta_1[40]      0.04      0.00      0.04      0.04      0.05    126.09      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.05    126.98      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.05    127.17      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06    125.61      1.00
    beta_1[44]      0.05      0.00      0.05      0.04      0.06    122.52      1.00
    beta_1[45]      0.05      0.00      0.05      0.04      0.06    118.50      1.00
    beta_1[46]      0.05      0.00      0.05      0.04      0.06    120.23      1.00
    beta_1[47]      0.05      0.00      0.05      0.04      0.06    116.13      1.00
    beta_1[48]      0.05      0.00      0.05      0.04      0.06    111.88      1.00
    beta_1[49]      0.05      0.00      0.05      0.05      0.06    114.14      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.06    112.86      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.06    116.25      1.00
    beta_1[52]      0.06      0.00      0.06      0.05      0.06    119.14      1.00
    beta_1[53]      0.06      0.00      0.06      0.05      0.07    118.50      1.00
    beta_1[54]      0.06      0.00      0.06      0.05      0.07    116.63      1.00
    beta_1[55]      0.06      0.00      0.06      0.05      0.07    117.07      1.00
    beta_1[56]      0.06      0.00      0.06      0.05      0.07    117.09      1.00
    beta_1[57]      0.06      0.00      0.06      0.05      0.07    120.37      1.00
    beta_1[58]      0.06      0.00      0.06      0.06      0.07    119.52      1.00
    beta_1[59]      0.06      0.00      0.06      0.06      0.07    122.36      1.00
    beta_1[60]      0.07      0.00      0.07      0.06      0.07    124.31      1.00
    beta_1[61]      0.07      0.00      0.07      0.06      0.07    122.13      1.00
    beta_1[62]      0.07      0.00      0.07      0.06      0.08    123.38      1.00
    beta_1[63]      0.07      0.00      0.07      0.06      0.08    124.32      1.00
    beta_1[64]      0.07      0.00      0.07      0.06      0.08    125.15      1.00
    beta_1[65]      0.07      0.00      0.07      0.06      0.08    121.15      1.00
    beta_1[66]      0.07      0.00      0.07      0.06      0.08    120.48      1.00
    beta_1[67]      0.07      0.00      0.07      0.07      0.08    126.00      1.00
    beta_1[68]      0.07      0.00      0.07      0.07      0.08    128.63      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.08    133.90      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.08    134.92      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    139.74      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    138.44      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    135.80      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    134.24      1.00
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    140.87      1.00
    beta_1[76]      0.08      0.00      0.08      0.07      0.09    143.79      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09    144.62      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09    149.97      1.00
    beta_1[79]      0.08      0.00      0.08      0.08      0.09    152.57      1.00
    beta_1[80]      0.08      0.00      0.08      0.08      0.09    154.73      1.00
    beta_1[81]      0.08      0.00      0.08      0.08      0.09    154.85      1.00
    beta_1[82]      0.08      0.00      0.08      0.08      0.09    160.12      1.00
    beta_1[83]      0.08      0.00      0.08      0.08      0.09    165.23      1.00
    beta_1[84]      0.08      0.00      0.08      0.08      0.09    168.23      1.00
    beta_1[85]      0.08      0.00      0.08      0.08      0.09    170.89      1.00
    beta_1[86]      0.08      0.00      0.08      0.08      0.09    177.66      1.00
    beta_1[87]      0.08      0.00      0.08      0.08      0.09    182.46      1.00
    beta_1[88]      0.08      0.00      0.08      0.08      0.09    178.73      1.00
    beta_1[89]      0.08      0.00      0.08      0.08      0.09    186.35      1.00
    beta_1[90]      0.08      0.00      0.08      0.08      0.09    188.83      1.00
    beta_1[91]      0.08      0.00      0.08      0.07      0.09    192.24      1.00
    beta_1[92]      0.08      0.00      0.08      0.07      0.09    197.55      1.00
    beta_1[93]      0.08      0.00      0.08      0.07      0.09    196.78      1.00
    beta_1[94]      0.08      0.00      0.08      0.07      0.09    194.99      1.00
    beta_1[95]      0.08      0.00      0.08      0.07      0.08    208.58      1.00
    beta_1[96]      0.08      0.00      0.08      0.07      0.08    207.40      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.08    207.79      1.00
    beta_1[98]      0.07      0.00      0.07      0.07      0.08    216.39      1.00
    beta_1[99]      0.07      0.00      0.07      0.07      0.08    208.44      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.08    219.46      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    220.07      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.07    221.59      1.00
   beta_1[103]      0.07      0.00      0.07      0.06      0.07    215.41      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    226.14      1.00
