                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.81      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1555.17      1.00
 a_raw_init[3]      0.84      0.00      0.84      0.83      0.85   1639.74      1.00
 a_raw_init[4]      0.49      0.00      0.49      0.48      0.50   1271.68      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.19   1056.40      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1103.31      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1189.52      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09   1151.40      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1241.26      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09   1019.38      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13    901.08      1.00
a_raw_init[12]      0.20      0.01      0.20      0.20      0.21    933.27      1.00
a_raw_init[13]      0.29      0.01      0.29      0.29      0.31    977.86      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.82   1208.48      1.00
a_raw_init[15]      0.88      0.01      0.88      0.87      0.89   1514.29      1.00
a_raw_init[16]      0.88      0.01      0.88      0.87      0.89   1443.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1232.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1197.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    858.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    682.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    580.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    458.34      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    400.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    363.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    343.01      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    352.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    339.77      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    284.52      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.21      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    218.52      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.87      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    220.12      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    211.93      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    200.99      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    200.43      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    199.74      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    205.16      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    204.90      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    199.84      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    194.27      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    197.95      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.66      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    192.62      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    190.55      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    190.11      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    186.79      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    186.78      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    182.44      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    182.15      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    175.90      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    173.01      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    172.07      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    168.70      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    163.73      1.01
    beta_1[39]      0.02      0.00      0.01      0.01      0.02    162.46      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    158.11      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    156.39      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    156.07      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    155.35      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    158.94      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    159.86      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    157.58      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    157.68      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    160.22      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    160.97      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    160.53      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    161.78      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    165.46      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    166.57      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    167.00      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    170.20      1.02
