                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    665.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1733.16      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   2050.04      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1946.45      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.07   2085.92      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1829.80      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03   1861.06      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05   1971.98      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10   2035.36      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.06      0.07   1968.29      1.00
a_raw_init[10]      0.10      0.01      0.09      0.09      0.10   1833.11      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07   1736.98      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1772.51      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11   1680.75      1.00
a_raw_init[14]      0.87      0.01      0.87      0.86      0.88   2163.26      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.79   2084.91      1.00
a_raw_init[16]      0.75      0.01      0.75      0.74      0.76   2127.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1910.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1620.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    995.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    798.99      1.00
