                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.75      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    321.56      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    297.41      1.03
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06      6.96      1.34
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.01      3.39      1.95
 a_raw_init[6]      0.01      0.01      0.00      0.00      0.01      7.20      1.37
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.06     21.85      1.14
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07     80.77      1.05
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    610.46      1.02
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    891.52      1.01
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    927.10      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    993.84      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.13   1052.72      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45   1147.00      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1486.55      1.00
a_raw_init[16]      0.36      0.01      0.36      0.34      0.37   1336.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1256.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    923.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    590.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    463.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    365.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    297.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    270.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.89      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    193.26      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    179.90      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    161.06      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    152.84      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    149.58      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    141.51      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    131.00      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    125.60      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    119.85      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    111.95      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    110.89      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    102.25      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     98.40      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     92.57      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     91.22      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     95.70      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     92.20      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     90.54      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     88.89      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     84.38      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     81.87      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     80.29      1.01
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     76.08      1.02
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     73.60      1.02
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     71.75      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     70.11      1.02
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     69.84      1.02
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     68.87      1.02
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     65.04      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     63.56      1.02
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     62.75      1.02
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     61.59      1.02
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     58.91      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     58.41      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     56.61      1.02
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     53.92      1.02
    beta_1[44]      0.01      0.01      0.00     -0.01      0.01     52.82      1.03
    beta_1[45]      0.01      0.01      0.00     -0.01      0.01     52.08      1.02
    beta_1[46]      0.01      0.01      0.00     -0.00      0.02     50.69      1.02
    beta_1[47]      0.01      0.01      0.01     -0.01      0.01     49.24      1.02
    beta_1[48]      0.01      0.01      0.01     -0.01      0.02     48.82      1.02
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     47.60      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     46.60      1.03
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     45.30      1.03
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     44.05      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     43.51      1.03
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     43.84      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     42.65      1.03
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     41.97      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     41.13      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     40.86      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     40.53      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     39.86      1.03
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     39.62      1.03
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     38.93      1.03
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     38.07      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     37.84      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     36.93      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     36.58      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     35.92      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     35.92      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     36.14      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     35.98      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     35.19      1.04
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     35.12      1.04
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     34.71      1.04
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     34.76      1.04
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     35.01      1.04
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     35.00      1.04
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     34.85      1.04
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     34.78      1.04
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     35.00      1.04
