                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1955.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1719.56      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    730.20      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1826.36      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1978.48      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     16.57      1.08
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1528.97      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   2147.92      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.10      0.11   2025.06      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.37   1953.79      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1669.62      1.00
a_raw_init[11]      0.35      0.01      0.35      0.34      0.36   1601.17      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14   1592.97      1.00
a_raw_init[13]      0.39      0.01      0.39      0.38      0.40   1649.70      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38   2002.67      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61   2454.47      1.00
a_raw_init[16]      0.62      0.01      0.62      0.61      0.63   2479.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1026.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    701.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    442.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    360.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    333.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    314.28      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    237.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    189.25      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    164.87      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    143.97      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    129.43      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    123.81      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    111.46      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    107.78      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    102.53      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    101.57      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     97.80      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     94.01      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     91.22      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     88.85      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     87.42      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     86.68      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     84.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     83.14      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     82.83      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02     79.98      1.01
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     77.85      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     74.94      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     72.91      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     72.01      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     69.69      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     68.88      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     68.10      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     68.18      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     67.20      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     67.43      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     65.71      1.01
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     65.36      1.01
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     64.69      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     62.59      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     62.65      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     61.76      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     59.67      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     59.03      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     59.19      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     59.22      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     58.43      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     57.79      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     59.09      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     60.06      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     59.52      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     59.53      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     58.09      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     57.71      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     57.40      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     58.96      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     60.26      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     59.39      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     59.91      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     62.25      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     62.53      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     62.22      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     62.45      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     63.27      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     64.01      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     65.86      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     65.65      1.00
    beta_1[69]      0.02      0.01      0.02      0.02      0.04     65.91      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     66.40      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     67.34      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     67.09      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     68.21      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     67.87      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     67.62      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     70.58      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     70.21      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     71.68      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     71.91      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     70.26      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     70.62      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     71.08      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     71.16      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     73.94      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     74.85      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     76.25      1.00
