                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1936.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.54      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04     77.30      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     28.62      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    777.62      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    475.72      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    328.40      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1156.71      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2048.27      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03   1156.96      1.00
a_raw_init[10]      0.35      0.00      0.35      0.35      0.36   1286.37      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2062.06      1.00
a_raw_init[12]      0.41      0.00      0.41      0.40      0.42   1003.96      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16    746.84      1.00
a_raw_init[14]      0.64      0.01      0.64      0.63      0.65    812.27      1.00
a_raw_init[15]      0.17      0.01      0.17      0.16      0.18    923.59      1.00
a_raw_init[16]      0.13      0.01      0.13      0.12      0.14    923.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1194.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    534.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    379.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    231.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    177.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    159.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    140.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    128.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    116.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    105.04      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     96.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     91.79      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     84.74      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     79.87      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     76.67      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     75.10      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     73.13      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     70.84      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     69.81      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     67.82      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     66.83      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     63.37      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     61.82      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     61.93      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     60.46      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     60.14      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     58.25      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     57.55      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     56.71      1.00
    beta_1[29]      0.01      0.01      0.00     -0.00      0.01     56.44      1.00
    beta_1[30]      0.01      0.01      0.00     -0.00      0.01     55.95      1.00
    beta_1[31]      0.01      0.01      0.00     -0.00      0.01     55.13      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     54.09      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     53.66      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     53.12      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     51.73      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     52.05      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     51.11      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     49.96      1.00
