                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1913.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.57      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    522.37      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    411.30      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     75.88      1.05
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2024.40      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1946.53      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13    574.18      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09    292.24      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52    256.34      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.26    328.23      1.01
a_raw_init[11]      0.03      0.01      0.03      0.03      0.04    372.82      1.00
a_raw_init[12]      0.02      0.01      0.02      0.01      0.03    353.75      1.00
a_raw_init[13]      0.05      0.01      0.05      0.03      0.06    400.65      1.00
a_raw_init[14]      0.07      0.01      0.07      0.06      0.08    444.89      1.00
a_raw_init[15]      0.17      0.01      0.17      0.16      0.18    403.59      1.00
a_raw_init[16]      0.18      0.01      0.17      0.16      0.19    562.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    363.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    516.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    523.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    382.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    350.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    248.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    240.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    200.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    181.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    160.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    141.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    132.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    119.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    124.50      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    131.81      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    121.94      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    114.75      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    106.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    100.58      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     98.31      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     92.32      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     89.31      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     88.57      1.00
