                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1982.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1541.10      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01      4.90      1.33
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03     13.68      1.12
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1973.60      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2022.96      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    116.31      1.01
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.01     51.03      1.01
 a_raw_init[8]      0.20      0.01      0.20      0.19      0.20    121.33      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    368.55      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.10    802.43      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1082.73      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23    640.69      1.00
a_raw_init[13]      0.45      0.01      0.45      0.44      0.46    680.29      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84    563.81      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.78   1233.51      1.00
a_raw_init[16]      0.77      0.01      0.77      0.76      0.78    787.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    802.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    510.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    420.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    321.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    255.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    202.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    178.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    179.60      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    166.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    143.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    128.50      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    118.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    109.99      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    102.07      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     96.51      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     91.12      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     85.98      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     84.84      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     80.46      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     78.59      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     77.33      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     73.39      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     73.17      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     69.64      1.00
    beta_1[24]      0.00      0.01      0.00     -0.01      0.01     68.34      1.00
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     69.24      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     68.92      1.00
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     65.46      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     64.82      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     64.76      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     64.09      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     65.43      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     64.18      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     61.97      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     61.65      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     60.97      1.00
