                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1033.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    673.29      1.01
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    883.67      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1611.90      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1359.57      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1480.47      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.02      0.03   1703.48      1.00
 a_raw_init[7]      0.12      0.00      0.11      0.11      0.12   1615.03      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.18      0.19   1421.16      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.09   1266.35      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1374.74      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.07   1371.58      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1354.74      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   1210.38      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.85   1403.98      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1925.71      1.00
a_raw_init[16]      0.91      0.01      0.91      0.90      0.92   1780.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1731.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1134.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    828.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    636.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    453.64      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    434.90      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    362.90      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    332.72      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    268.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    252.60      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    207.63      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    185.21      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    168.71      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    149.67      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    142.66      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    124.81      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    122.32      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    113.23      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    100.89      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    100.45      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     95.77      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     94.38      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     92.33      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     91.11      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     86.54      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     84.89      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     84.11      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     80.87      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     81.04      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     80.32      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     80.44      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     79.01      1.00
    beta_1[32]      0.02      0.01      0.02      0.02      0.03     79.02      1.00
    beta_1[33]      0.02      0.01      0.02      0.02      0.03     77.33      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03     72.57      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.03     71.96      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03     70.55      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     69.45      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     68.51      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     67.42      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     66.23      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     66.08      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     64.77      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     63.61      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     64.33      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     63.24      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     63.43      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     63.14      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     62.29      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     61.44      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     61.20      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     61.33      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     60.68      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     59.08      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     58.67      1.01
