                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1994.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.59      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    827.03      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02    370.29      1.00
 a_raw_init[4]      0.01      0.00      0.01      0.01      0.02    144.14      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    107.86      1.00
 a_raw_init[6]      0.01      0.00      0.01      0.01      0.02    382.12      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.02      0.03    906.11      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.03      0.05   1310.17      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1119.56      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.03   1272.11      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05   1223.66      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.17   1198.38      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1000.20      1.00
a_raw_init[14]      0.74      0.01      0.74      0.73      0.75   1084.16      1.00
a_raw_init[15]      0.58      0.01      0.58      0.57      0.59   1231.79      1.00
a_raw_init[16]      0.57      0.01      0.57      0.56      0.58   1054.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1646.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1073.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    761.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    597.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    517.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    445.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    377.83      1.00
