                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1117.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.67      1.00
 a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   2540.71      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.19      0.21   3146.01      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1807.94      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.02   2112.50      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.08   2403.01      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.02      0.03   2020.40      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.06   1835.54      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03   1729.68      1.00
a_raw_init[10]      0.06      0.00      0.06      0.06      0.07   2422.58      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2056.23      1.00
a_raw_init[12]      0.12      0.00      0.12      0.11      0.12     17.49      1.07
a_raw_init[13]      0.00      0.01      0.00      0.00      0.02      7.53      1.17
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46     14.63      1.09
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82    302.77      1.01
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85     99.89      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2111.43      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1778.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1543.91      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1424.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    861.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    835.62      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    826.73      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    740.12      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    687.37      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    593.40      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    527.65      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    511.73      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    491.69      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    494.87      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    472.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    456.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    429.69      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    413.51      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    405.61      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    395.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    392.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    383.10      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    394.84      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    388.59      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    388.18      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    382.45      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    379.00      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    368.90      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    362.94      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    363.14      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    353.72      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    356.75      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    362.92      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    365.56      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    369.27      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    370.48      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    361.97      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    363.98      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    358.75      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    345.25      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    351.06      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    360.83      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    358.38      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    363.31      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    367.01      1.00
