                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1592.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1918.97      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1481.47      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16    992.10      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1072.95      1.00
 a_raw_init[5]      0.25      0.01      0.25      0.24      0.26   1272.54      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.07      0.08   1201.84      1.00
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16   1297.63      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05   1298.08      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.08      0.09   1369.39      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1350.67      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1237.24      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1257.44      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1075.11      1.00
a_raw_init[14]      0.93      0.01      0.93      0.92      0.94   1337.62      1.00
a_raw_init[15]      0.76      0.01      0.76      0.75      0.77   1794.44      1.00
a_raw_init[16]      0.74      0.01      0.74      0.73      0.75   1552.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1536.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    976.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    822.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    697.61      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    657.45      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    595.76      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    520.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    480.33      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    469.95      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    440.89      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    431.83      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    415.78      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    394.71      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    373.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    356.69      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    343.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    337.49      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    334.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    329.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    322.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    320.30      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    312.53      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    313.33      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    298.51      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    297.25      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    293.05      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    286.60      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    277.20      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    276.05      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    271.58      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    262.98      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    260.10      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    253.19      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    256.41      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    250.11      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    250.14      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    244.30      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    238.31      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    230.36      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    223.62      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    218.57      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    216.79      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    214.18      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    217.96      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    216.30      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    212.69      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    208.84      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    209.41      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    210.49      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    210.47      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    211.52      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    215.03      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    219.18      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    218.87      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    221.15      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    224.12      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    232.06      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    235.73      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    239.86      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    243.46      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    236.42      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    238.99      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    235.15      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    239.65      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    237.77      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    242.99      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    244.06      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    252.11      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    256.31      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    263.62      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    266.74      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    268.58      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    279.48      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    281.79      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    281.02      1.00
