                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1154.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    821.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    154.35      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    705.32      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.11      0.12   1068.00      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1230.09      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1216.10      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1265.72      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1133.17      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.05      0.06   1167.11      1.00
a_raw_init[10]      0.21      0.00      0.21      0.20      0.21   1355.47      1.00
a_raw_init[11]      0.10      0.01      0.10      0.10      0.11   1170.85      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22   1152.01      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1121.57      1.00
a_raw_init[14]      1.11      0.01      1.11      1.10      1.12   1139.03      1.00
a_raw_init[15]      0.62      0.01      0.62      0.61      0.63   1606.81      1.00
a_raw_init[16]      0.57      0.01      0.57      0.56      0.58   1430.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1454.56      1.00
