                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    857.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01     39.38      1.02
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     65.43      1.01
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04     96.06      1.01
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05    166.37      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05    177.51      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    220.78      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    256.68      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.10      0.11    221.08      1.01
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    245.84      1.00
a_raw_init[10]      0.04      0.01      0.03      0.03      0.04    188.64      1.03
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03    265.97      1.02
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10    281.77      1.02
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    252.58      1.00
a_raw_init[14]      0.26      0.01      0.27      0.25      0.27    382.72      1.00
a_raw_init[15]      0.79      0.01      0.79      0.78      0.80    206.92      1.01
a_raw_init[16]      0.83      0.01      0.83      0.82      0.84    130.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    402.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    277.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    277.07      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    269.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    212.52      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    119.60      1.02
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     58.59      1.03
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     76.26      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     95.10      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    101.76      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     91.66      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     82.62      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     69.10      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     86.68      1.01
