                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1920.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.14      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1507.70      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1214.52      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.16      0.17   1308.52      1.00
 a_raw_init[5]      0.15      0.01      0.15      0.14      0.16   1353.25      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.09    999.02      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1135.64      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08   1245.67      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1208.73      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1240.58      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.05   1228.25      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1279.40      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1309.85      1.00
a_raw_init[14]      0.55      0.01      0.55      0.54      0.57   1547.42      1.00
a_raw_init[15]      0.95      0.01      0.95      0.94      0.96   1944.66      1.00
a_raw_init[16]      0.99      0.01      0.99      0.98      1.00   1765.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1529.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1179.06      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    921.90      1.00
