                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1963.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.30      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    922.75      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    866.35      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    818.61      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1114.66      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.07      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1386.22      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1108.47      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.29    974.52      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21    808.95      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17    721.67      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    808.74      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31    859.39      1.00
a_raw_init[14]      0.34      0.01      0.34      0.33      0.35   1011.76      1.00
a_raw_init[15]      0.58      0.01      0.58      0.57      0.59   1310.11      1.00
a_raw_init[16]      0.60      0.01      0.60      0.59      0.61   1247.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1378.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1083.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    797.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    596.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    514.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    442.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    395.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.77      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    283.02      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    265.53      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    239.43      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    218.96      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    209.57      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    199.83      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    186.78      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    180.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.23      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.42      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    166.07      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    163.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    162.65      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    161.71      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    160.99      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    159.97      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    161.41      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    160.45      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    159.31      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.34      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    155.94      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    152.12      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    146.86      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    149.65      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    147.30      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    148.28      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    148.62      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    151.84      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    151.25      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    152.82      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    151.58      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    151.16      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    153.67      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    153.86      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    154.22      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    154.41      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    154.26      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    151.95      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    153.40      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    156.17      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    157.67      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    153.97      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    154.54      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    153.18      1.01
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    153.41      1.01
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    154.81      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    154.99      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    155.16      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    158.55      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    157.92      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    156.54      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    156.73      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    157.28      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    156.93      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    160.33      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    160.31      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    159.09      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    161.75      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    161.45      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    159.56      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    159.18      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    159.41      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    159.33      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    155.80      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    157.00      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    154.93      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    156.52      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    153.31      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    155.87      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    157.16      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    155.44      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    157.92      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    157.42      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    159.98      1.00
