                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1793.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1224.71      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1408.66      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    815.95      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    154.63      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    609.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    857.14      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   2196.49      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   2014.45      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1906.81      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1779.93      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12   1788.79      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17   1591.25      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33   1758.82      1.00
a_raw_init[14]      0.40      0.01      0.40      0.38      0.41   2045.53      1.00
a_raw_init[15]      0.43      0.01      0.43      0.42      0.44   2364.24      1.00
a_raw_init[16]      0.43      0.01      0.43      0.42      0.45   1855.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1658.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    963.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    841.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    586.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    506.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    373.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    283.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    228.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    215.39      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    218.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    193.65      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    187.95      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.73      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    145.46      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    131.63      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.45      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    115.18      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    111.14      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    109.14      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    105.14      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    104.54      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    104.27      1.00
