                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1301.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.44      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2030.67      1.00
 a_raw_init[3]      0.28      0.00      0.28      0.27      0.29   1996.49      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1540.49      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1174.12      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.03    589.06      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01    158.33      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    585.32      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    570.21      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06    210.69      1.00
a_raw_init[11]      0.00      0.01      0.00      0.00      0.01     77.36      1.02
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    156.90      1.01
a_raw_init[13]      0.07      0.01      0.07      0.06      0.08    431.63      1.01
a_raw_init[14]      0.45      0.01      0.45      0.43      0.46   1368.80      1.00
a_raw_init[15]      0.34      0.01      0.34      0.33      0.35   1796.41      1.00
a_raw_init[16]      0.33      0.01      0.33      0.31      0.34   1320.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1710.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1222.46      1.00
