                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1992.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.31      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1633.27      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1660.90      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1571.85      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   2014.56      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2067.21      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.19      0.20   1554.03      1.00
 a_raw_init[8]      0.34      0.00      0.34      0.33      0.34   1421.98      1.00
 a_raw_init[9]      0.23      0.00      0.23      0.23      0.24   1340.36      1.00
a_raw_init[10]      0.11      0.00      0.11      0.10      0.12   1198.35      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1204.63      1.00
a_raw_init[12]      0.38      0.01      0.38      0.38      0.39   1234.15      1.00
a_raw_init[13]      0.47      0.01      0.47      0.46      0.48   1123.44      1.00
a_raw_init[14]      0.79      0.01      0.79      0.78      0.80   1257.18      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81   1502.65      1.00
a_raw_init[16]      0.80      0.01      0.80      0.79      0.81   1750.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1381.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1192.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    897.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    726.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    578.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    515.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    496.27      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    499.60      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    475.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    460.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    433.71      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    403.51      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    400.10      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    375.84      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    344.37      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    325.29      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    316.20      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    309.24      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    308.87      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    298.96      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    285.34      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    281.22      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    273.40      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    271.37      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    256.30      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    251.22      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    243.85      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    242.22      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    239.30      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    236.99      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    231.09      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    216.06      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    207.67      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    203.63      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    194.06      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    196.66      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    195.01      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    187.64      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    188.51      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    185.10      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    182.99      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    187.03      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    182.70      1.00
    beta_1[43]      0.01      0.01      0.00     -0.00      0.01    182.55      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    178.23      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    170.86      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    165.84      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    163.94      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    160.11      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    160.14      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    157.75      1.00
