                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.32      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2039.89      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   2598.77      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.15   1793.53      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1729.66      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1281.64      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    377.90      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05   1688.12      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.04   1702.48      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05   1765.97      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03   1824.95      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1946.42      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13   1723.70      1.00
a_raw_init[14]      0.40      0.01      0.40      0.39      0.41   1867.81      1.00
a_raw_init[15]      0.34      0.01      0.34      0.32      0.35   2218.78      1.00
a_raw_init[16]      0.33      0.01      0.33      0.32      0.34   2254.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2091.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1356.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1157.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    938.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    734.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    664.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    526.02      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    462.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    454.73      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    429.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    380.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    351.44      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    326.13      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    305.42      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    287.68      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    275.11      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    268.02      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    262.43      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    254.51      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    252.00      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    258.19      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    254.78      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    237.31      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    234.39      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    223.50      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    218.47      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    208.25      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    194.07      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    181.94      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    174.38      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    173.26      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    163.61      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    187.56      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    190.43      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    195.95      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    186.62      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    171.81      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    170.59      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    172.98      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    168.31      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    158.96      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    149.12      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    147.30      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    148.81      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    148.93      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    141.89      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    138.27      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    137.88      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    141.37      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    134.22      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    137.34      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    134.73      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    133.25      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    130.30      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    128.10      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    128.71      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    127.68      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    130.21      1.00
    beta_1[58]      0.02      0.01      0.01      0.01      0.02    131.11      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    134.93      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    136.69      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    140.20      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    135.86      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    132.98      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    133.35      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    131.61      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    132.71      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    132.24      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    135.29      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    134.71      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    132.98      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    135.99      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    136.82      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    139.57      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    143.91      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    147.49      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    149.19      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    155.10      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    159.66      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    177.66      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    175.88      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    175.23      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    179.97      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    178.23      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    185.10      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    175.67      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    169.63      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    174.09      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    183.06      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    182.09      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    174.67      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    190.67      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    178.31      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    179.35      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    196.51      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    195.33      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    201.57      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    219.95      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    223.85      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    223.94      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    261.38      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    266.57      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    271.23      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    280.86      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    308.26      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    332.76      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    346.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    379.21      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    388.14      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    419.50      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    443.70      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    421.46      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    459.50      1.00
