                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1616.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1785.75      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     46.60      1.05
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09    129.04      1.03
 a_raw_init[4]      0.04      0.01      0.04      0.04      0.05    531.55      1.01
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1177.92      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1353.31      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27   1325.54      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.61   1510.13      1.00
 a_raw_init[9]      0.23      0.00      0.23      0.22      0.24   1403.58      1.00
a_raw_init[10]      0.31      0.01      0.31      0.31      0.32   1186.24      1.00
a_raw_init[11]      0.21      0.01      0.21      0.21      0.22   1168.80      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28   1221.55      1.00
a_raw_init[13]      0.44      0.01      0.44      0.43      0.45   1310.96      1.00
a_raw_init[14]      0.36      0.01      0.36      0.35      0.38   1317.19      1.00
a_raw_init[15]      0.66      0.01      0.66      0.65      0.67   1760.12      1.00
a_raw_init[16]      0.68      0.01      0.68      0.67      0.69   1821.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1716.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    960.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    645.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    580.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    546.69      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    491.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    438.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    433.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    383.31      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    348.44      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    316.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    308.76      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    297.97      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    284.03      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    276.64      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    279.23      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    280.28      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    268.34      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    263.11      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    263.14      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    253.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    241.61      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    235.47      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    229.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    221.33      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    211.63      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    203.80      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    206.39      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    208.76      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    206.78      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    206.89      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    202.00      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    197.85      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    198.88      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    195.29      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    190.26      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    187.43      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    184.87      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    182.82      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    184.10      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    181.57      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    182.65      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    181.55      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    182.74      1.00
