                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1304.93      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1172.96      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    985.68      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    925.47      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    994.61      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26   1051.75      1.00
 a_raw_init[7]      0.87      0.00      0.87      0.87      0.88   1207.31      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1202.97      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.18   1029.94      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08   1038.62      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.15    949.50      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10    854.65      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29    834.44      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40    853.75      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81   1092.69      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1123.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1346.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1038.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    702.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    592.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    549.92      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    497.27      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    434.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    413.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    375.95      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    350.88      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    314.78      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    297.69      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    282.28      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    281.63      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    273.53      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    262.92      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    252.55      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    247.73      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    233.26      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    226.64      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    221.30      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    213.30      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    222.26      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    216.01      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    201.43      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    190.22      1.01
