                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.41      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2018.73      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    317.20      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    124.27      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    368.23      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    728.73      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1956.29      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1535.58      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1256.60      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1343.16      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   1903.88      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2029.60      1.00
a_raw_init[13]      0.13      0.00      0.13      0.12      0.14   1788.92      1.00
a_raw_init[14]      0.11      0.01      0.11      0.10      0.12   1526.26      1.00
a_raw_init[15]      0.11      0.01      0.11      0.10      0.12   1912.38      1.00
a_raw_init[16]      0.11      0.01      0.11      0.10      0.12   1730.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1349.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    905.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    480.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    323.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    289.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    235.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    202.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    169.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    157.63      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    155.64      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    146.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    139.13      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    126.41      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    126.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    120.78      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    118.17      1.00
