                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1637.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1873.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1719.45      1.00
 a_raw_init[3]      0.19      0.00      0.19      0.18      0.20    832.96      1.00
 a_raw_init[4]      0.27      0.00      0.27      0.26      0.28    933.06      1.00
 a_raw_init[5]      0.44      0.00      0.44      0.44      0.45    949.07      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.22    694.38      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.15    619.81      1.00
 a_raw_init[8]      0.48      0.00      0.48      0.47      0.49    750.95      1.00
 a_raw_init[9]      0.32      0.00      0.32      0.32      0.33    652.98      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41    592.39      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.32    609.85      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.33    614.28      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.51    658.86      1.00
a_raw_init[14]      0.51      0.01      0.51      0.50      0.52    745.74      1.00
a_raw_init[15]      0.88      0.01      0.88      0.87      0.89   1082.88      1.00
a_raw_init[16]      0.91      0.01      0.91      0.90      0.92   1152.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    842.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    610.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    443.87      1.00
