                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1766.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.36      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    916.03      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1136.51      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    792.17      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.08   1449.03      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2048.77      1.00
 a_raw_init[7]      0.54      0.00      0.54      0.53      0.55   1506.48      1.00
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.75   1353.04      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26   1294.39      1.00
a_raw_init[10]      0.18      0.00      0.18      0.18      0.19   1316.33      1.00
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14   1253.38      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15   1205.92      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23    996.02      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1127.52      1.00
a_raw_init[15]      0.47      0.00      0.47      0.46      0.48   1612.75      1.00
a_raw_init[16]      0.49      0.01      0.49      0.48      0.50   1408.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1361.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    940.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    837.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    663.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    535.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    446.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    400.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    311.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    276.66      1.00
    beta_1[11]      0.00      0.00      0.01     -0.00      0.01    265.36      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    253.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.63      1.00
