                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1004.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    230.21      1.01
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    100.55      1.01
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00     91.95      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06     75.00      1.00
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.01     40.46      1.03
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     22.16      1.03
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06     23.59      1.05
 a_raw_init[8]      0.05      0.00      0.05      0.05      0.06     36.07      1.08
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07     52.21      1.06
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08     90.49      1.01
a_raw_init[11]      0.09      0.01      0.09      0.08      0.09     72.40      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10     64.72      1.01
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12     39.32      1.03
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45     33.20      1.00
a_raw_init[15]      0.33      0.00      0.33      0.32      0.34    141.79      1.01
a_raw_init[16]      0.29      0.01      0.29      0.28      0.30    169.18      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    106.04      1.03
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     67.05      1.03
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     44.94      1.04
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00     38.95      1.06
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00     29.68      1.07
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     26.92      1.08
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     22.47      1.11
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     20.92      1.13
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     19.75      1.14
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     19.00      1.15
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     17.30      1.16
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     16.61      1.15
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     17.29      1.15
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     15.36      1.17
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     13.96      1.19
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     12.71      1.21
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     12.21      1.21
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     11.73      1.20
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     11.25      1.19
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     10.77      1.20
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     10.56      1.20
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     10.16      1.21
    beta_1[22]      0.00      0.01      0.00     -0.01      0.01      9.63      1.21
    beta_1[23]      0.00      0.01      0.00     -0.01      0.01      9.61      1.21
    beta_1[24]      0.00      0.01      0.00     -0.01      0.01      9.90      1.20
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01      9.90      1.20
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01      9.85      1.20
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01      9.42      1.21
    beta_1[28]      0.00      0.01      0.00     -0.00      0.02      9.15      1.23
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01      8.78      1.25
    beta_1[30]      0.00      0.01      0.00     -0.00      0.02      9.07      1.26
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01      9.34      1.26
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01      8.99      1.28
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01      8.77      1.29
    beta_1[34]      0.00      0.01      0.00     -0.00      0.02      8.80      1.28
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01      8.73      1.28
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01      8.73      1.27
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01      8.83      1.26
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01      8.53      1.27
