                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.92      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03     28.14      1.09
 a_raw_init[3]      0.01      0.01      0.01      0.00      0.01      8.74      1.21
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    401.39      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    758.32      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    268.35      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    732.62      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2049.26      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03   1163.14      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   1246.25      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2002.09      1.00
a_raw_init[12]      0.38      0.00      0.38      0.38      0.39   1275.10      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1165.58      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.55    913.56      1.00
a_raw_init[15]      0.15      0.00      0.15      0.15      0.16   1305.29      1.00
a_raw_init[16]      0.03      0.01      0.03      0.03      0.04   1196.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1473.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    966.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    682.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    471.22      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    363.15      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    324.18      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    253.46      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    231.42      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.28      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    173.76      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    159.66      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    151.98      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    139.52      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    129.98      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    119.23      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    112.25      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    104.99      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    103.33      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    100.94      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     94.71      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     90.52      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     89.03      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     86.62      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     84.01      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     82.21      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     80.54      1.03
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     79.72      1.03
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     77.51      1.03
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     76.13      1.03
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     74.67      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     72.43      1.04
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     71.73      1.04
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     69.95      1.04
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     68.74      1.04
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     69.22      1.04
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     67.74      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     66.87      1.04
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     66.62      1.04
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     67.07      1.05
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     65.98      1.05
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     64.95      1.05
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     64.89      1.04
    beta_1[42]      0.00      0.01      0.00     -0.00      0.02     65.09      1.05
    beta_1[43]      0.00      0.01      0.01     -0.01      0.01     64.37      1.04
    beta_1[44]      0.01      0.01      0.01     -0.01      0.01     63.31      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     62.89      1.05
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     63.34      1.05
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     62.88      1.05
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     63.45      1.05
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     63.99      1.05
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     64.85      1.05
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     65.73      1.05
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     65.84      1.05
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     66.74      1.05
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     66.40      1.05
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     66.05      1.05
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     66.38      1.05
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     66.44      1.05
