                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1770.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1753.31      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1652.86      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    204.22      1.00
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01     82.52      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    227.00      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    616.53      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1659.49      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1641.15      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1630.99      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1551.45      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   2085.41      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1867.75      1.00
a_raw_init[13]      0.13      0.00      0.13      0.12      0.13   1831.52      1.00
a_raw_init[14]      0.11      0.01      0.11      0.10      0.12   1535.10      1.00
a_raw_init[15]      0.10      0.00      0.10      0.09      0.11   1896.11      1.00
a_raw_init[16]      0.09      0.01      0.09      0.09      0.10   1731.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1515.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    842.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    546.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    436.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    374.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    305.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    281.44      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    255.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    235.18      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    202.50      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    184.23      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.35      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    174.87      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    162.11      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    152.65      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.52      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    131.34      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    126.95      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    117.41      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    111.81      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    106.07      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    103.32      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     98.14      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     98.79      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     96.93      1.01
    beta_1[25]      0.01      0.00      0.00     -0.00      0.01     94.73      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     93.41      1.01
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01     96.78      1.01
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01     94.60      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     94.03      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     91.86      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     88.90      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     89.46      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     87.91      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     84.86      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     83.96      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     83.10      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     84.17      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     83.52      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     82.45      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     82.17      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     81.21      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     82.43      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     81.70      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     81.22      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     81.30      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     82.14      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     82.40      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     81.97      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     83.53      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     84.83      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     86.24      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     85.98      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     85.23      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     85.70      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     83.77      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     84.65      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     84.26      1.02
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     84.79      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     84.49      1.02
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     85.57      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     87.63      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     88.12      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     88.76      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     89.33      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     88.37      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     90.83      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     92.05      1.02
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     91.70      1.02
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     91.92      1.02
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     91.48      1.02
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     91.67      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     91.75      1.02
    beta_1[73]      0.01      0.01      0.02      0.00      0.03     91.70      1.02
    beta_1[74]      0.02      0.01      0.02      0.00      0.02     92.61      1.02
    beta_1[75]      0.02      0.01      0.02      0.00      0.02     90.15      1.02
    beta_1[76]      0.02      0.01      0.02      0.00      0.03     90.82      1.02
    beta_1[77]      0.02      0.01      0.02      0.00      0.03     91.27      1.02
    beta_1[78]      0.02      0.01      0.02      0.00      0.03     91.75      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     92.63      1.02
    beta_1[80]      0.02      0.01      0.02      0.00      0.03     91.91      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     92.24      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     92.47      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     92.31      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     91.14      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     91.60      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     92.04      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     93.19      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     92.08      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     93.19      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     92.91      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     92.63      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     93.33      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     94.08      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     95.56      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     95.96      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     95.97      1.02
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     95.67      1.02
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     96.52      1.02
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     96.49      1.02
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     97.25      1.02
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     96.84      1.02
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     97.07      1.02
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     97.96      1.02
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     98.17      1.02
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     98.37      1.02
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     97.47      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     97.55      1.02
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     98.19      1.02
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     96.37      1.02
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     96.52      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     98.12      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     99.08      1.02
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     99.99      1.02
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    103.05      1.02
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    101.45      1.02
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    103.80      1.02
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    102.82      1.02
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    105.46      1.02
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    106.24      1.02
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    108.30      1.02
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    108.02      1.02
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    110.02      1.02
   beta_1[123]      0.02      0.01      0.02      0.01      0.03    109.68      1.02
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    109.26      1.02
   beta_1[125]      0.02      0.01      0.02      0.01      0.03    105.84      1.03
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    104.46      1.03
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    106.74      1.03
   beta_1[128]      0.02      0.01      0.02      0.01      0.03    104.68      1.03
   beta_1[129]      0.02      0.01      0.02      0.01      0.03    107.18      1.03
   beta_1[130]      0.02      0.01      0.02      0.01      0.03    111.13      1.03
   beta_1[131]      0.02      0.01      0.02      0.01      0.03    112.03      1.03
   beta_1[132]      0.02      0.01      0.02      0.01      0.03    113.00      1.03
   beta_1[133]      0.02      0.01      0.02      0.01      0.03    112.09      1.03
   beta_1[134]      0.02      0.01      0.02      0.01      0.03    114.56      1.03
   beta_1[135]      0.02      0.01      0.02      0.01      0.03    114.14      1.03
   beta_1[136]      0.02      0.01      0.02      0.01      0.03    113.98      1.03
   beta_1[137]      0.02      0.01      0.02      0.01      0.03    120.85      1.03
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    121.38      1.03
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    120.46      1.03
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    120.19      1.03
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    118.50      1.04
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    119.00      1.03
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    119.50      1.03
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    121.29      1.04
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    123.99      1.03
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    121.47      1.03
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    122.07      1.03
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    123.51      1.03
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    121.96      1.03
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    126.42      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    131.71      1.03
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    126.27      1.03
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    125.57      1.04
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    122.39      1.04
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    125.16      1.04
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    123.78      1.04
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    126.62      1.04
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    129.38      1.04
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    128.88      1.04
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    130.34      1.04
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    137.29      1.04
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    138.60      1.04
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    146.01      1.04
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    168.14      1.03
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    178.42      1.03
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    182.15      1.03
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    183.50      1.03
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    202.29      1.03
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    212.19      1.03
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    215.40      1.04
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    220.72      1.04
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    236.99      1.04
