                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1093.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1294.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    543.50      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1133.92      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1136.84      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05    996.99      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    909.17      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    942.85      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11    883.36      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03   1041.98      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05   1278.44      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2044.92      1.00
a_raw_init[12]      0.16      0.00      0.16      0.15      0.16   1291.02      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13    898.91      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58   1128.75      1.00
a_raw_init[15]      0.61      0.00      0.61      0.60      0.62   1614.03      1.00
a_raw_init[16]      0.61      0.01      0.61      0.60      0.62   1318.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1672.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    955.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    785.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    685.74      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    530.74      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    419.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    370.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    308.17      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    295.87      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    248.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.10      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.86      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    202.37      1.00
