                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1900.50      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    879.84      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    643.00      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    153.26      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    657.45      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    534.12      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1522.35      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1766.04      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1688.40      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1906.46      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1895.96      1.00
a_raw_init[12]      0.17      0.01      0.17      0.17      0.18   1690.41      1.00
a_raw_init[13]      0.28      0.01      0.28      0.28      0.29   1541.83      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49   1861.15      1.00
a_raw_init[15]      0.30      0.00      0.30      0.29      0.31   1935.02      1.00
