                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1814.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1615.11      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2012.14      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.26      0.27   1127.46      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.33    924.38      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    741.96      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.17    924.82      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    961.13      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.37      0.38    970.99      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21   1027.93      1.00
a_raw_init[10]      0.21      0.00      0.21      0.20      0.22   1059.61      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.16    932.58      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    874.53      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    895.15      1.00
a_raw_init[14]      0.80      0.01      0.80      0.79      0.81   1000.29      1.00
a_raw_init[15]      0.76      0.00      0.76      0.75      0.76   1567.05      1.00
a_raw_init[16]      0.74      0.01      0.74      0.73      0.75   1331.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    924.64      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    759.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    577.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    508.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    434.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    382.96      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    343.89      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    291.07      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    269.99      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    248.22      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    220.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.52      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    203.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    196.44      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    183.73      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    184.88      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    183.58      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    176.27      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.11      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    162.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    163.13      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    164.68      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    158.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    162.91      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    153.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    152.55      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    148.57      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    147.40      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    143.18      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    141.09      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    135.95      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    135.56      1.00
