                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1987.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1447.00      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02     46.71      1.02
 a_raw_init[3]      0.12      0.01      0.12      0.11      0.13     94.69      1.02
 a_raw_init[4]      0.13      0.01      0.13      0.12      0.13    245.71      1.02
 a_raw_init[5]      0.14      0.01      0.14      0.13      0.15    517.31      1.02
 a_raw_init[6]      0.15      0.00      0.15      0.15      0.16    521.53      1.01
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.26    530.41      1.01
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.76    660.75      1.01
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.38    632.11      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.36    746.89      1.00
a_raw_init[11]      0.14      0.01      0.14      0.14      0.15    700.90      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.42    608.95      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31    610.60      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64    727.52      1.00
a_raw_init[15]      0.63      0.00      0.63      0.62      0.64   1250.39      1.00
a_raw_init[16]      0.63      0.01      0.63      0.62      0.64    940.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    838.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    720.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    461.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    407.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    274.05      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    243.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    198.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    173.02      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    159.13      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    140.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    129.10      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    116.85      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    110.56      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    108.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    100.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     98.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     95.74      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     92.64      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     88.32      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     86.03      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     85.33      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     85.59      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     86.44      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     83.24      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     79.88      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     77.80      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     74.08      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     73.44      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     73.90      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     72.30      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     73.39      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     73.32      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     71.98      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     71.04      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     71.28      1.01
    beta_1[36]      0.02      0.00      0.01      0.01      0.02     71.76      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     69.82      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     68.76      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     68.78      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     68.70      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     69.06      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     66.23      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     65.24      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     64.37      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     64.08      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     62.76      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     61.39      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     59.59      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     58.74      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     58.60      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     57.87      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     57.71      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     57.27      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     55.28      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     55.32      1.03
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     54.85      1.03
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     54.94      1.03
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     54.64      1.03
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     55.17      1.03
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     56.17      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     57.22      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     58.68      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     59.24      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     59.90      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     58.39      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     59.35      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     59.59      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     57.87      1.03
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     58.27      1.03
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     56.57      1.03
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     54.84      1.03
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     57.06      1.03
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     57.58      1.04
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     56.60      1.04
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     54.84      1.04
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     52.91      1.04
    beta_1[77]      0.03      0.00      0.03      0.02      0.04     53.03      1.05
    beta_1[78]      0.03      0.00      0.03      0.02      0.04     51.02      1.05
    beta_1[79]      0.03      0.00      0.03      0.02      0.04     50.79      1.05
    beta_1[80]      0.03      0.00      0.03      0.02      0.04     55.83      1.05
    beta_1[81]      0.03      0.00      0.03      0.02      0.04     55.86      1.05
    beta_1[82]      0.03      0.00      0.03      0.03      0.04     56.00      1.05
    beta_1[83]      0.03      0.00      0.03      0.03      0.04     54.90      1.05
    beta_1[84]      0.03      0.00      0.03      0.03      0.04     56.01      1.04
    beta_1[85]      0.03      0.00      0.03      0.03      0.04     55.84      1.04
    beta_1[86]      0.03      0.00      0.03      0.03      0.04     57.62      1.04
    beta_1[87]      0.03      0.00      0.03      0.03      0.04     60.45      1.04
    beta_1[88]      0.03      0.00      0.03      0.03      0.04     58.31      1.03
    beta_1[89]      0.03      0.00      0.03      0.03      0.04     62.57      1.03
    beta_1[90]      0.03      0.00      0.03      0.03      0.04     61.48      1.03
    beta_1[91]      0.03      0.00      0.03      0.03      0.04     62.96      1.03
    beta_1[92]      0.03      0.00      0.03      0.03      0.04     65.33      1.03
    beta_1[93]      0.03      0.00      0.04      0.03      0.04     61.75      1.03
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     65.31      1.03
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     62.12      1.02
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     66.23      1.02
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     68.54      1.02
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     71.31      1.02
    beta_1[99]      0.04      0.00      0.04      0.03      0.04     71.52      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04     74.50      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     78.89      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     83.39      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     80.61      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     85.90      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     87.95      1.01
   beta_1[106]      0.04      0.00      0.03      0.03      0.04     90.89      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04     89.62      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04     91.09      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     99.76      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    103.85      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    111.57      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    113.99      1.01
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    123.08      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    134.79      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    145.32      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    159.13      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    168.47      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    188.48      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    196.38      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    212.20      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    211.88      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    221.64      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    224.38      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    247.22      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    243.32      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    251.99      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    265.44      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    253.05      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    258.59      1.00
