                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1404.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1866.61      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    701.02      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    994.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    399.59      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    776.19      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1419.05      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    704.95      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    543.95      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.04    510.03      1.01
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06    507.26      1.01
a_raw_init[11]      0.05      0.00      0.05      0.04      0.05    600.12      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13    498.74      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10    518.02      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36    605.88      1.00
a_raw_init[15]      0.45      0.00      0.45      0.44      0.46    899.57      1.00
a_raw_init[16]      0.49      0.01      0.49      0.48      0.50    678.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    755.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    289.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    209.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    163.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    137.39      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    114.60      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    104.91      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     92.64      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     85.05      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     86.64      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     80.59      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     77.39      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     72.66      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     74.19      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     71.43      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     68.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     65.11      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     66.04      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     64.95      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     67.12      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     67.15      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     68.22      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     67.50      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     67.25      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     69.74      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     69.53      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     72.39      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     73.89      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     75.20      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     75.70      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     75.38      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     76.98      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     78.47      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     76.80      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     78.66      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     78.51      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     77.59      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     78.67      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     79.82      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     81.39      1.00
