                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1953.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.16      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     36.89      1.11
 a_raw_init[3]      0.01      0.01      0.01      0.00      0.02      6.97      1.27
 a_raw_init[4]      0.01      0.01      0.01      0.01      0.02     11.11      1.18
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     26.26      1.05
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     22.79      1.04
 a_raw_init[7]      0.02      0.01      0.02      0.02      0.03     58.22      1.01
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05    162.39      1.02
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    418.21      1.01
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04    551.77      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    733.98      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    411.60      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18    708.52      1.00
a_raw_init[14]      0.85      0.01      0.85      0.84      0.85    713.53      1.00
a_raw_init[15]      0.49      0.00      0.49      0.48      0.49   1048.06      1.00
a_raw_init[16]      0.37      0.01      0.37      0.36      0.38    943.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    744.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    924.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    908.93      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    713.12      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    680.40      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    538.11      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    465.25      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    450.69      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    377.18      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.00    322.68      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    317.44      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    293.44      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    289.95      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    259.70      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    242.21      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    230.59      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    179.31      1.03
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    163.35      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    149.38      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    137.06      1.03
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    132.44      1.04
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    131.40      1.04
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    121.50      1.04
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    122.01      1.04
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    125.67      1.05
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    135.76      1.05
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    133.71      1.05
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    118.59      1.05
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    115.79      1.05
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    112.56      1.05
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    104.14      1.05
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    104.68      1.05
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    102.48      1.05
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     97.03      1.05
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     93.73      1.05
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     89.06      1.05
