                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1565.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1852.92      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1399.26      1.00
 a_raw_init[3]      0.40      0.00      0.40      0.39      0.41   1101.44      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1112.89      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.34      0.35   1069.44      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1067.53      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    912.00      1.00
 a_raw_init[8]      0.23      0.00      0.23      0.22      0.24    907.75      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.18    958.35      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.13    929.78      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12    835.51      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    733.76      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    801.03      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38   1236.28      1.00
a_raw_init[15]      0.55      0.00      0.55      0.54      0.56   1895.80      1.00
a_raw_init[16]      0.60      0.01      0.60      0.59      0.61   1739.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1629.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    713.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    577.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    463.80      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.18      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    306.87      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    261.73      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    260.27      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    229.26      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.52      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    181.59      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    157.75      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    143.45      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    148.83      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    132.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    120.70      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    127.67      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    141.21      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    120.31      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    109.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    117.97      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    115.48      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    116.18      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    105.89      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    104.34      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    103.50      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    105.34      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    100.82      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    101.17      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     96.98      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     92.26      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     87.68      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     81.80      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     82.74      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     89.62      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     93.69      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     83.20      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     88.11      1.03
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     93.24      1.03
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    106.71      1.03
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    107.48      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    107.71      1.03
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     97.54      1.03
    beta_1[44]      0.03      0.00      0.03      0.02      0.03     95.14      1.03
    beta_1[45]      0.03      0.00      0.03      0.02      0.03     95.33      1.03
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    100.99      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    101.17      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    107.48      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    109.69      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    109.44      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    110.09      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    114.23      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    115.03      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    116.09      1.02
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    108.71      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    105.50      1.02
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    114.79      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    132.40      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    133.32      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    135.61      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    133.21      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    136.82      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    142.01      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    140.45      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    138.96      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    141.62      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    143.53      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    144.66      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    143.55      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    148.80      1.02
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    148.73      1.02
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    147.96      1.02
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    151.43      1.02
