                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    790.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1021.12      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1449.81      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   2237.65      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03   1574.79      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    921.06      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   2055.78      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   2612.58      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18   2198.12      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   2115.08      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   2033.17      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   2147.40      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1997.11      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1855.45      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   2429.74      1.00
a_raw_init[15]      0.55      0.00      0.55      0.54      0.55   2732.25      1.00
a_raw_init[16]      0.56      0.01      0.56      0.55      0.57   2196.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1651.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1359.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    744.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    616.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    482.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    411.68      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    336.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    320.47      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    279.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    246.40      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    222.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    188.66      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    165.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    151.73      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    149.77      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    135.87      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    128.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    120.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    119.90      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    111.75      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    106.09      1.00
