                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1373.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1868.29      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    932.10      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    787.20      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08    739.89      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    749.82      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    808.33      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.48    792.31      1.01
 a_raw_init[8]      0.55      0.00      0.55      0.55      0.56    915.96      1.01
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49    835.65      1.01
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    821.26      1.01
a_raw_init[11]      0.16      0.01      0.16      0.15      0.16    898.87      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.23    870.90      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17    894.62      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59    994.07      1.00
a_raw_init[15]      0.83      0.00      0.83      0.82      0.84   1496.11      1.00
a_raw_init[16]      0.90      0.01      0.90      0.89      0.91   1261.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1414.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    855.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    605.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    441.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.97      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.85      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    301.70      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    296.51      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    282.28      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    262.26      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    262.41      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    242.50      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.53      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    208.39      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    198.19      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    183.32      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    187.07      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    182.45      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    182.15      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    176.04      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    168.33      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    168.82      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.89      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    159.69      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    158.00      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    150.60      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    152.27      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    149.06      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    146.52      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    144.76      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    142.16      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    139.17      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    133.62      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    132.08      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    131.67      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    127.76      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    130.17      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    128.23      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    128.30      1.00
    beta_1[40]      0.02      0.00      0.03      0.02      0.03    124.89      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    122.77      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    124.90      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    121.31      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    119.56      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    119.66      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    118.48      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    122.67      1.00
