                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1046.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1599.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    338.97      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    909.81      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.11      0.12    960.71      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1018.02      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05   1023.16      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    951.66      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11    935.37      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    937.49      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.20   1000.05      1.00
a_raw_init[11]      0.12      0.01      0.13      0.12      0.13   1026.47      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    924.86      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26    898.59      1.00
a_raw_init[14]      1.11      0.01      1.11      1.10      1.12    969.92      1.00
a_raw_init[15]      0.48      0.00      0.48      0.47      0.48   1604.40      1.00
a_raw_init[16]      0.27      0.01      0.27      0.26      0.28   1078.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1261.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    935.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    717.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    619.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    510.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    335.50      1.00
