                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1263.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    560.62      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    354.79      1.01
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06    570.69      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    388.16      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    239.32      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    110.13      1.03
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    296.54      1.02
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    664.47      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.05    975.60      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09    972.32      1.00
a_raw_init[11]      0.04      0.00      0.04      0.03      0.04   1010.94      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1050.54      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13   1078.11      1.00
a_raw_init[14]      0.47      0.01      0.47      0.46      0.48   1062.07      1.00
a_raw_init[15]      0.53      0.00      0.53      0.52      0.54   1509.77      1.00
