                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1567.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.14      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    989.83      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1309.79      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1571.19      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1800.31      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1968.18      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.17      0.18   1653.41      1.00
 a_raw_init[8]      0.30      0.00      0.30      0.29      0.31   1326.78      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22   1138.19      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.11   1128.62      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16    956.85      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.35   1275.97      1.00
a_raw_init[13]      0.41      0.01      0.41      0.41      0.42   1396.64      1.00
a_raw_init[14]      0.77      0.01      0.77      0.76      0.78   1755.07      1.00
a_raw_init[15]      0.65      0.00      0.65      0.64      0.66   1523.34      1.00
a_raw_init[16]      0.61      0.01      0.61      0.60      0.62   1857.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1427.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1110.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    979.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    772.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    649.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    575.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    539.55      1.00
