                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.11      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   2096.88      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1746.27      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1759.06      1.00
 a_raw_init[5]      0.24      0.01      0.24      0.23      0.25   1398.63      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1395.69      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.14      0.15   1293.43      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05   1440.92      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.07      0.08   1448.19      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10   1385.50      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14   1626.30      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12   1420.47      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   1651.85      1.00
a_raw_init[14]      1.09      0.01      1.09      1.08      1.10   1879.88      1.00
a_raw_init[15]      0.60      0.00      0.60      0.59      0.61   2447.27      1.00
a_raw_init[16]      0.45      0.01      0.45      0.44      0.46   2248.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1603.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1155.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    927.23      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    806.65      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    709.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    597.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    555.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    507.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    469.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    453.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    421.10      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    384.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    354.65      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    376.49      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    363.89      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    302.22      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    315.28      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    306.38      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    304.36      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    274.24      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    266.92      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    250.25      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    241.37      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    249.27      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    245.57      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    256.14      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    245.29      1.00
