                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1913.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.34      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1117.90      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1141.10      1.01
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.04   1308.76      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    966.71      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1259.06      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12   1165.56      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.16   1142.30      1.00
 a_raw_init[9]      0.13      0.00      0.13      0.12      0.14   1146.75      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.08   1206.34      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11   1044.45      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1057.52      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16    948.82      1.00
a_raw_init[14]      0.46      0.01      0.46      0.45      0.47   1091.97      1.00
a_raw_init[15]      0.56      0.00      0.56      0.55      0.57   1737.45      1.00
a_raw_init[16]      0.59      0.01      0.59      0.58      0.60   1531.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1224.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1016.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    751.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    623.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    459.69      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    420.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    407.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    357.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    313.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.26      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    278.59      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    265.94      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    259.34      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    250.61      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    236.18      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    216.60      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    209.09      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    206.29      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    212.56      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    206.11      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    210.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    208.47      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    204.45      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    199.60      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    192.05      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    191.65      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    190.88      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    181.15      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    177.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    180.80      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    181.33      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    177.16      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    185.00      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    179.00      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    175.97      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    179.19      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    182.92      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    178.44      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    178.06      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    174.44      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    177.48      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    173.58      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    168.99      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    170.82      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    167.86      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    168.70      1.00
