                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    727.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1819.15      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1682.35      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    506.98      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10    389.10      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    405.98      1.01
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.02    313.04      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    148.56      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.03      0.04    362.78      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    332.95      1.02
a_raw_init[10]      0.04      0.00      0.04      0.03      0.05     67.17      1.01
a_raw_init[11]      0.00      0.01      0.00      0.00      0.01     33.58      1.01
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09     36.13      1.01
a_raw_init[13]      0.07      0.01      0.07      0.06      0.08     97.88      1.01
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43    395.18      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    108.50      1.01
a_raw_init[16]      0.24      0.01      0.24      0.23      0.25    653.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    773.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    393.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    270.95      1.01
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    177.05      1.02
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    211.01      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    222.27      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    183.38      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    165.96      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    164.86      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    161.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    148.12      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    137.44      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    155.66      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    158.85      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    159.97      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    161.33      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    157.58      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    155.32      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    137.18      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    125.64      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    114.64      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    114.14      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    118.34      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    115.53      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    111.65      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    119.28      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    113.42      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    117.77      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    110.38      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    113.28      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    107.07      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    101.01      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    101.56      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    100.87      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     97.98      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     99.52      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     93.68      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     90.70      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     83.78      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     80.33      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     77.63      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     80.83      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     88.03      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     90.54      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     90.86      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.04     90.44      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     91.00      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     89.89      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     94.71      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     93.40      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     93.54      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     91.96      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     91.85      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     96.27      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     96.50      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     96.42      1.00
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     93.28      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     95.72      1.00
    beta_1[58]      0.04      0.00      0.05      0.04      0.05     96.81      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.05     98.86      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     95.21      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05     94.48      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06     92.36      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     93.61      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     92.07      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     87.65      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     87.78      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06     85.87      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06     83.36      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06     81.54      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06     80.40      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06     73.46      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06     79.87      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06     89.40      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     94.20      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     96.28      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     92.46      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     98.94      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     99.95      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    101.19      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     99.68      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    102.53      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    102.14      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    103.62      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    104.13      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    102.95      1.01
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    100.02      1.01
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     97.57      1.01
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    105.25      1.01
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    110.34      1.02
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    117.52      1.02
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    123.65      1.01
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    120.66      1.01
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    120.55      1.02
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    116.46      1.01
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    115.71      1.01
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    127.18      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    135.83      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    123.49      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    129.92      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    136.97      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    147.13      1.02
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    139.50      1.02
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    146.34      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    136.93      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    124.48      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    121.73      1.01
   beta_1[107]      0.05      0.00      0.04      0.04      0.05    115.40      1.01
