                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1379.49      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    817.52      1.00
 a_raw_init[3]      0.58      0.00      0.58      0.57      0.59    702.59      1.00
 a_raw_init[4]      0.34      0.00      0.34      0.33      0.35    721.90      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.14    574.10      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    547.97      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    604.99      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.05      0.06    761.38      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    941.18      1.00
a_raw_init[10]      0.05      0.00      0.05      0.05      0.06   1054.94      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    926.40      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    952.24      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.22    883.78      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61   1088.61      1.00
a_raw_init[15]      0.59      0.00      0.59      0.58      0.60   1622.35      1.00
a_raw_init[16]      0.58      0.01      0.58      0.58      0.60   1210.95      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1306.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1029.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    662.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    597.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    420.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    346.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    269.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.48      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    217.75      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    178.22      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    166.74      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    159.10      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    156.79      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    143.53      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    131.04      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    120.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    119.96      1.00
