                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1993.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1582.44      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.01    176.16      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02    438.63      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2038.60      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1929.59      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    112.23      1.00
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.01     50.35      1.00
 a_raw_init[8]      0.19      0.01      0.19      0.19      0.20     96.16      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.09      0.10    249.02      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10    671.28      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13    952.25      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    866.87      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.50   1010.09      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.82   1315.38      1.00
a_raw_init[15]      0.82      0.00      0.82      0.81      0.82   3434.48      1.00
a_raw_init[16]      0.82      0.01      0.82      0.81      0.83   2180.52      1.00
