                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1570.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1136.98      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     29.42      1.02
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09     66.36      1.01
 a_raw_init[4]      0.04      0.01      0.04      0.04      0.05    314.60      1.01
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12    850.42      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.13      0.15    967.34      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27   1005.72      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.60      0.61    999.06      1.00
 a_raw_init[9]      0.23      0.00      0.23      0.22      0.23    934.77      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.33    941.37      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20    852.95      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32    814.20      1.00
a_raw_init[13]      0.35      0.01      0.35      0.35      0.36    788.41      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.53    886.04      1.00
a_raw_init[15]      0.56      0.00      0.56      0.55      0.56   1443.68      1.00
a_raw_init[16]      0.56      0.01      0.56      0.55      0.57   1195.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1315.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    887.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    593.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    483.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    410.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    289.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    234.44      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    204.60      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    178.63      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    166.95      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    165.95      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    153.52      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    129.23      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    120.93      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    106.71      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     95.07      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     95.93      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     96.39      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     89.15      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     88.45      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     89.28      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     85.36      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     82.77      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     77.97      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     79.69      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     78.30      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     78.88      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     78.40      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     75.79      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     75.29      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     78.07      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     77.21      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     77.31      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     78.75      1.02
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     77.36      1.03
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     73.76      1.03
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     75.94      1.03
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     75.59      1.03
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     76.38      1.03
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     76.73      1.03
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     76.99      1.02
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     72.45      1.02
    beta_1[42]      0.02      0.01      0.01      0.01      0.02     72.28      1.03
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     74.50      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     73.16      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     74.85      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     74.46      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     75.06      1.03
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     74.97      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     75.08      1.03
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     74.99      1.03
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     76.07      1.03
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     75.03      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     72.74      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     72.68      1.03
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     72.81      1.03
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     73.80      1.03
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     73.88      1.03
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     75.99      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     75.43      1.03
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     74.71      1.03
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     75.47      1.03
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     75.83      1.03
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     74.67      1.03
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     74.06      1.03
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     75.13      1.03
    beta_1[66]      0.02      0.01      0.02      0.02      0.03     76.28      1.03
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     78.84      1.03
    beta_1[68]      0.02      0.01      0.02      0.02      0.03     78.93      1.03
    beta_1[69]      0.02      0.01      0.02      0.02      0.03     78.51      1.03
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     80.91      1.03
    beta_1[71]      0.03      0.01      0.02      0.02      0.03     83.82      1.03
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     85.39      1.03
    beta_1[73]      0.03      0.01      0.03      0.02      0.03     85.71      1.03
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     88.06      1.03
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     89.43      1.03
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     91.53      1.03
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     91.86      1.03
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     90.18      1.03
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     90.71      1.03
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     91.52      1.03
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     93.48      1.03
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     92.76      1.03
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     93.39      1.03
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     95.17      1.03
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     94.75      1.03
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     96.06      1.03
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     98.80      1.03
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     98.82      1.03
    beta_1[89]      0.03      0.00      0.03      0.02      0.04     98.93      1.03
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    100.14      1.03
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    100.01      1.03
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    100.72      1.03
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    102.32      1.03
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    102.99      1.04
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    104.86      1.03
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    104.69      1.03
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    104.01      1.03
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    106.64      1.03
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    111.61      1.02
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    113.89      1.02
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    117.14      1.02
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    119.57      1.02
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    122.10      1.02
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    124.92      1.02
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    128.44      1.02
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    136.28      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    135.28      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    141.49      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    143.37      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    147.14      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    153.60      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    153.75      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    154.53      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    156.58      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    159.72      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    168.76      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    173.90      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    174.31      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    183.17      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    195.58      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    207.80      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    216.18      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    227.15      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    240.62      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    236.04      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    239.30      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    247.02      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    261.16      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    261.55      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    253.93      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    250.26      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    241.53      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    231.22      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    244.81      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    247.66      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    260.51      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    272.89      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    297.35      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    308.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    325.76      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    332.88      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    364.67      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    355.72      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    372.73      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    375.52      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    388.66      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    408.64      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    437.48      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    472.44      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    493.34      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    527.30      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    528.74      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    560.48      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    578.77      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    596.16      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    686.79      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    669.18      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    705.34      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    754.99      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    740.91      1.00
