                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2023.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2051.36      1.00
 a_raw_init[2]      0.13      0.00      0.13      0.12      0.14   2267.90      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   3091.13      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2049.62      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    660.01      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.06      0.07    334.45      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03    182.99      1.01
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.05    378.57      1.01
 a_raw_init[9]      0.02      0.00      0.02      0.01      0.03   1235.11      1.00
a_raw_init[10]      0.05      0.00      0.05      0.05      0.06   1907.83      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2079.07      1.00
a_raw_init[12]      0.09      0.00      0.09      0.09      0.10   3077.46      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00   2035.73      1.00
a_raw_init[14]      0.59      0.00      0.59      0.58      0.60   2939.15      1.00
a_raw_init[15]      0.45      0.00      0.45      0.44      0.46   2943.47      1.00
a_raw_init[16]      0.40      0.01      0.40      0.39      0.41   2648.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2092.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1595.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1204.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1095.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    818.09      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    700.59      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    651.04      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    566.26      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    526.21      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    508.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    476.04      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    470.67      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    441.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    426.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    404.06      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    386.84      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    374.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    360.77      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    350.59      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    348.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    338.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    329.50      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    331.58      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    323.34      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    312.67      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    309.79      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    306.42      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    301.00      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    303.01      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    300.90      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    305.69      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    311.99      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    309.34      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    307.71      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    306.74      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    302.16      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    312.94      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    315.85      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    315.68      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    321.47      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    324.17      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    326.47      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    319.04      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    316.45      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    309.19      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    311.51      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    312.49      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    310.37      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    316.14      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    310.91      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    309.62      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    314.61      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    319.01      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    315.99      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    319.61      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    316.52      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    316.13      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    316.28      1.00
