                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1913.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1341.43      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    856.45      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1080.97      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1493.79      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1179.07      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1020.05      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2012.80      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12    122.72      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10     51.76      1.00
a_raw_init[10]      0.01      0.01      0.01      0.00      0.02     32.15      1.01
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14     47.54      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.09     99.74      1.01
a_raw_init[13]      0.18      0.01      0.18      0.17      0.18    329.80      1.00
a_raw_init[14]      0.04      0.01      0.04      0.03      0.05    502.79      1.01
a_raw_init[15]      0.00      0.00      0.00      0.00      0.01    247.09      1.00
a_raw_init[16]      0.00      0.00      0.00      0.00      0.00    746.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1019.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    591.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    330.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    263.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    200.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    176.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    177.02      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    165.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    149.93      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    136.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    120.16      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    114.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    104.57      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     95.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     93.51      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     87.98      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     85.44      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     79.00      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     74.89      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     72.82      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     72.19      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     69.47      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     68.95      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     67.11      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     65.46      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     64.26      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     64.69      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     64.30      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     64.52      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     63.62      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     63.31      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     62.99      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     62.07      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     61.67      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     60.77      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     60.11      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     60.04      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     58.74      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     58.63      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     58.71      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     58.98      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     60.96      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     60.65      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     61.74      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     62.00      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     64.06      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     64.25      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     65.64      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     65.54      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     65.22      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     65.74      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     66.21      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     66.39      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     67.19      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     68.16      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     66.71      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     68.13      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     68.01      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     67.53      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     67.55      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     71.47      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01     71.24      1.00
    beta_1[62]      0.00      0.01      0.01     -0.00      0.01     71.10      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     73.55      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     73.94      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01     71.81      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     72.16      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01     71.90      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     71.06      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     71.71      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     72.52      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     71.30      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     74.07      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     74.19      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     76.64      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     76.93      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     75.31      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     74.38      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     75.02      1.00
    beta_1[79]      0.00      0.01      0.01     -0.00      0.01     74.96      1.00
    beta_1[80]      0.00      0.01      0.01     -0.00      0.01     76.18      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     78.15      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     78.53      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01     79.47      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01     79.41      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01     78.58      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01     79.25      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01     79.85      1.00
    beta_1[88]      0.00      0.00      0.00     -0.01      0.01     80.60      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01     81.94      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01     84.09      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01     85.32      1.00
    beta_1[92]      0.00      0.00      0.00     -0.01      0.01     85.60      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01     87.60      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01     88.86      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01     90.30      1.00
    beta_1[96]      0.00      0.00      0.00     -0.01      0.01     90.85      1.00
    beta_1[97]      0.00      0.00      0.00     -0.01      0.01     92.19      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     93.45      1.00
    beta_1[99]      0.00      0.00      0.00     -0.01      0.01     93.34      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01     94.87      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01     94.70      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01     95.81      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     95.98      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     98.79      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     99.15      1.00
   beta_1[106]      0.00      0.00      0.00     -0.01      0.01     97.76      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     99.83      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    102.44      1.00
   beta_1[109]      0.00      0.00      0.00     -0.01      0.01    104.46      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    105.35      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    110.43      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    110.72      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    115.52      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    117.48      1.00
   beta_1[115]      0.00      0.00      0.00     -0.01      0.01    118.86      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    122.11      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    124.89      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    127.31      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    129.68      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    133.42      1.00
   beta_1[121]      0.00      0.00      0.00     -0.01      0.01    129.87      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    126.48      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    125.58      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    125.45      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    134.34      1.00
   beta_1[126]      0.00      0.00      0.00     -0.01      0.01    135.56      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    145.67      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    152.88      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    157.68      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    153.48      1.00
