                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1890.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1807.11      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    689.50      1.01
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.11    516.60      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.13    423.23      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12     61.13      1.02
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08     30.11      1.04
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.02     16.01      1.12
 a_raw_init[8]      0.06      0.01      0.07      0.05      0.08     18.25      1.17
 a_raw_init[9]      0.01      0.01      0.01      0.00      0.02     19.22      1.21
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06     32.54      1.14
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03     77.56      1.07
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17    179.23      1.03
a_raw_init[13]      0.04      0.01      0.04      0.03      0.05    201.38      1.02
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61    323.78      1.01
a_raw_init[15]      0.61      0.00      0.61      0.60      0.61    594.99      1.00
a_raw_init[16]      0.61      0.01      0.61      0.60      0.62    796.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    394.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    352.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    510.49      1.00
