                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1701.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1659.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    658.98      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1668.49      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2068.78      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1268.92      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2018.06      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1430.62      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.10   1321.35      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.33      0.34   1021.67      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1002.95      1.00
a_raw_init[11]      0.31      0.00      0.31      0.30      0.32   1002.16      1.00
a_raw_init[12]      0.13      0.01      0.13      0.13      0.14    937.82      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33   1024.10      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42    883.16      1.00
a_raw_init[15]      0.53      0.00      0.53      0.53      0.54   1486.37      1.00
a_raw_init[16]      0.57      0.01      0.57      0.56      0.58   1404.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1013.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    595.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    374.54      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    368.64      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    259.03      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    242.19      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    191.39      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    168.13      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    148.79      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    139.17      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    128.69      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    127.40      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    118.35      1.02
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    117.00      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    113.01      1.02
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    110.18      1.02
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    101.31      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     95.09      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     97.09      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     93.20      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     95.15      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     90.78      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     86.54      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     84.13      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     86.87      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     86.28      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     88.01      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     87.53      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     90.00      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     88.39      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     89.86      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     89.97      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     94.97      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     87.28      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     87.33      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     89.54      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     83.26      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     84.87      1.01
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     81.01      1.01
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     82.45      1.01
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     77.84      1.01
    beta_1[41]      0.01      0.01      0.02      0.01      0.02     77.68      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     77.24      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     81.29      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     81.46      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     81.87      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     84.37      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     85.43      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     83.40      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     84.41      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     83.95      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     82.42      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     83.60      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     84.60      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     83.97      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     81.46      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     80.62      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     80.54      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     78.51      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     76.82      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     78.30      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     77.91      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     76.63      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     75.42      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     76.78      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     75.67      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     76.54      1.01
    beta_1[67]      0.02      0.01      0.02      0.02      0.04     76.22      1.01
    beta_1[68]      0.02      0.01      0.02      0.02      0.04     75.39      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     76.02      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     74.82      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     74.92      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     74.85      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     73.32      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     72.79      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     72.80      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     71.97      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     72.49      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     72.35      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     71.72      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     71.83      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     70.09      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     71.28      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     71.23      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     70.69      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     72.14      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     71.04      1.02
