                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2007.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1752.36      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    707.35      1.01
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   1476.32      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1233.06      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1197.90      1.00
 a_raw_init[6]      0.21      0.00      0.21      0.21      0.22   1340.70      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.21      0.23   1307.63      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.37      0.39   1265.65      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1296.99      1.00
a_raw_init[10]      0.22      0.01      0.22      0.22      0.23   1367.92      1.00
a_raw_init[11]      0.37      0.00      0.37      0.36      0.38   1291.44      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1205.03      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37   1224.30      1.00
a_raw_init[14]      0.82      0.01      0.82      0.81      0.83   1418.43      1.00
a_raw_init[15]      0.71      0.00      0.71      0.70      0.72   1829.32      1.00
a_raw_init[16]      0.67      0.01      0.67      0.66      0.68   1749.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1411.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1026.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    779.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    631.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    540.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    487.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    371.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    347.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    315.90      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    288.20      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    266.22      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    280.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    269.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    259.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    228.42      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    227.70      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    207.18      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    203.10      1.00
