                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1968.62      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2037.24      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.12      0.13   2169.92      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.14   1924.96      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1881.06      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1730.77      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    434.45      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05   1538.81      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.03      0.04   1684.34      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1378.70      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03   1620.81      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1490.68      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   1414.65      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42   1756.78      1.00
a_raw_init[15]      0.31      0.00      0.31      0.30      0.32   2355.28      1.00
a_raw_init[16]      0.28      0.01      0.28      0.27      0.29   2270.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1618.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1605.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1213.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1019.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    832.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    746.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    612.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    562.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    552.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    505.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    488.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    454.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    421.13      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    379.13      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    325.38      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    279.79      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.36      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    254.51      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    238.05      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    241.91      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    222.78      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    261.75      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    289.45      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    291.81      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    269.86      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    286.81      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    261.82      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    270.17      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    287.86      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    260.91      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    263.04      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    273.47      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    277.07      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    275.19      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    278.04      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    278.84      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    274.48      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    278.13      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    279.25      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    272.24      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    270.14      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    270.04      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    265.62      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    264.30      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    265.21      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    255.57      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    260.28      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    261.60      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    266.73      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    269.40      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    270.96      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    271.08      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    267.35      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    260.57      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    254.20      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    250.92      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    250.49      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    256.47      1.00
    beta_1[58]      0.02      0.01      0.01      0.01      0.02    256.81      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    258.68      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    259.49      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    252.38      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    245.82      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    245.09      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    244.47      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    240.51      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    241.68      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    240.07      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    240.52      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    237.99      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    234.15      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    229.41      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    231.03      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    237.77      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    249.10      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    250.17      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    250.97      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    254.64      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    250.43      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    247.94      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    248.01      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    258.26      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    254.71      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    263.42      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    261.67      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    266.74      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    272.65      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    275.53      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    272.71      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    275.75      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    288.12      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    294.20      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    294.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    292.57      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    286.88      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    287.64      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    297.78      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    297.80      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    290.17      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    299.18      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    298.08      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    303.13      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    320.37      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    343.82      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    361.87      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    350.57      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    352.05      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    359.50      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    376.46      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    392.15      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    392.85      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    397.78      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    416.74      1.00
