                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.01    279.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1529.81      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1718.94      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1317.59      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    894.80      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1112.02      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1904.40      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03   1812.58      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05   1478.60      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1373.33      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.05   1165.31      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05   1232.50      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1143.08      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1129.90      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   1324.71      1.00
a_raw_init[15]      0.46      0.00      0.46      0.45      0.47   1169.75      1.00
a_raw_init[16]      0.43      0.01      0.43      0.42      0.44   1295.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1484.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    954.32      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    717.73      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    563.88      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    458.24      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    395.89      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    307.38      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    275.58      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    267.57      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    249.42      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    220.57      1.00
