                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1508.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1794.07      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1910.97      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2030.35      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.06      0.07   2445.57      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   2328.77      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.02      0.03   2253.24      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05   2457.89      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09   2049.46      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.06      0.07   1781.30      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   2015.40      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07   1942.32      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   2278.11      1.00
a_raw_init[13]      0.11      0.01      0.12      0.11      0.12   2421.01      1.00
a_raw_init[14]      0.92      0.01      0.92      0.92      0.93   2242.73      1.00
a_raw_init[15]      0.67      0.00      0.67      0.66      0.68   2453.41      1.00
a_raw_init[16]      0.58      0.01      0.58      0.57      0.59   2638.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1554.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1199.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    744.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    525.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.26      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    441.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    385.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.57      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    294.15      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    262.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    257.07      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    245.59      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    229.46      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    221.61      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    215.81      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    200.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    193.53      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    185.01      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    180.09      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    173.11      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    173.12      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    167.36      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    168.95      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    165.91      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    168.53      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    159.14      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    157.27      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    154.80      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    149.76      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    146.23      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    144.43      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    142.59      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    141.93      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    143.67      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    143.22      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    141.83      1.01
