                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1712.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1923.08      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.40      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.16    704.11      1.00
 a_raw_init[4]      0.22      0.00      0.22      0.21      0.23    470.11      1.00
 a_raw_init[5]      0.37      0.01      0.37      0.36      0.37    423.10      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    564.85      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.11      0.12    641.51      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.39      0.41    631.07      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.26      0.27    699.58      1.00
a_raw_init[10]      0.34      0.00      0.34      0.33      0.35    736.56      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.25    657.27      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    668.47      1.00
a_raw_init[13]      0.35      0.01      0.35      0.34      0.36    640.59      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54    659.16      1.00
a_raw_init[15]      0.79      0.00      0.79      0.78      0.80   1309.57      1.00
a_raw_init[16]      0.86      0.01      0.86      0.86      0.88   1038.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1223.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    767.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    565.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    423.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    369.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    315.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    301.00      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    265.91      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    239.14      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    226.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    209.42      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    194.83      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    191.36      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    180.59      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    169.12      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    159.53      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    154.07      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    141.55      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    144.36      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    140.25      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    135.52      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    121.93      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    119.48      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    120.52      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    115.33      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    109.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    110.19      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    104.54      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    107.06      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    104.21      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    101.16      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     99.12      1.00
    beta_1[32]      0.01      0.00      0.02      0.01      0.02     99.34      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     97.89      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     97.16      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     97.32      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     96.25      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     95.97      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     95.99      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     96.40      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     94.90      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     94.14      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     92.50      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     90.79      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     91.58      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     91.27      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     90.40      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.07      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     89.62      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     89.75      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     90.07      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     90.58      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     88.69      1.00
    beta_1[53]      0.02      0.01      0.03      0.02      0.03     87.86      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03     89.00      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03     88.26      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     89.13      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     89.33      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     90.30      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     89.51      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     89.65      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     89.09      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     90.06      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     90.80      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     92.12      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     91.74      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     93.67      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     92.50      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     94.55      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     96.10      1.00
    beta_1[70]      0.03      0.01      0.03      0.03      0.04     97.16      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     99.50      1.01
    beta_1[72]      0.03      0.01      0.03      0.03      0.04    100.39      1.01
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    100.55      1.01
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    102.95      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    103.90      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    107.88      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    109.10      1.01
